"determinand","normaliser","ospar_subregion","BAC_basis","ERL_basis","EAC_basis","EQS_basis","FEQG_basis","BAC","ERL","EAC","EQS","FEQG"
"AS","AL","Barents Sea","D",,,,,25,,,,
"AS","AL","Celtic Sea","D",,,,,25,,,,
"AS","AL","Channel","D",,,,,25,,,,
"AS","AL","East of Iceland","D",,,,,25,,,,
"AS","AL","Greenland-Scotland ridge","D",,,,,25,,,,
"AS","AL","Irish Sea","D",,,,,25,,,,
"AS","AL","Irish and Scottish West Coast","D",,,,,25,,,,
"AS","AL","Northern Bay of Biscay","D",,,,,25,,,,
"AS","AL","Northern North Sea","D",,,,,25,,,,
"AS","AL","Norwegian Sea","D",,,,,25,,,,
"AS","AL","Norwegian Trench","D",,,,,25,,,,
"AS","AL","Skagerrak and Kattegat","D",,,,,25,,,,
"AS","AL","Southern North Sea","D",,,,,25,,,,
"AS","AL","West of Iceland","D",,,,,25,,,,
"AS","AL","Wider Atlantic","D",,,,,25,,,,
"AS","NONE","Gulf of Cadiz",,,,,,,,,,
"AS","NONE","Iberian Coast",,,,,,,,,,
"CD","AL","Barents Sea","D","D",,,,0.31,1.2,,,
"CD","AL","Celtic Sea","D","D",,,,0.31,1.2,,,
"CD","AL","Channel","D","D",,,,0.31,1.2,,,
"CD","AL","East of Iceland","D","D",,,,0.31,1.2,,,
"CD","AL","Greenland-Scotland ridge","D","D",,,,0.31,1.2,,,
"CD","AL","Irish Sea","D","D",,,,0.31,1.2,,,
"CD","AL","Irish and Scottish West Coast","D","D",,,,0.31,1.2,,,
"CD","AL","Northern Bay of Biscay","D","D",,,,0.31,1.2,,,
"CD","AL","Northern North Sea","D","D",,,,0.31,1.2,,,
"CD","AL","Norwegian Sea","D","D",,,,0.31,1.2,,,
"CD","AL","Norwegian Trench","D","D",,,,0.31,1.2,,,
"CD","AL","Skagerrak and Kattegat","D","D",,,,0.31,1.2,,,
"CD","AL","Southern North Sea","D","D",,,,0.31,1.2,,,
"CD","AL","West of Iceland","D","D",,,,0.31,1.2,,,
"CD","AL","Wider Atlantic","D","D",,,,0.31,1.2,,,
"CD","NONE","Gulf of Cadiz","D","D",,,,0.129,1.2,,,
