determinand,common_name,pargroup,biota_group,sediment_group,water_group,biota_assess,sediment_assess,water_assess,biota_unit,sediment_unit,water_unit,biota_auxiliary,sediment_auxiliary,water_auxiliary,biota_sd_constant,biota_sd_variable,sediment_sd_constant,sediment_sd_variable,water_sd_constant,water_sd_variable,distribution,good_status,ORG,AssignedBy
%DNATAIL,Comet assay,B-MBA,Effects,,,FALSE,FALSE,FALSE,%,,,CMT-QC-NR~LNMEA,,,,,,,,,beta,low,OSPAR,ICES
%FEMALEPOP,proportion of females in population,B-END,Auxiliary,,,FALSE,FALSE,FALSE,%,,,,,,,,,,,,,,OSPAR/HELCOM,ICES
%MALEPOP,proportion of males in population,B-END,Auxiliary,,,FALSE,FALSE,FALSE,%,,,,,,,,,,,,,,OSPAR,ICES
ACHE,,B-MBA,Effects,,,FALSE,FALSE,FALSE,nmol/min/mg protein,,,LNMEA~LIPIDWT%~DRYWT%,,,0,0.4,,,,,lognormal,high,OSPAR,ICES
ACNE,Acenaphthene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.056667,0.253,0.4,0.186207,0.14445,0.15,lognormal,low,OSPAR,ICES
ACNLE,Acenaphthylene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.101667,0.276779,0.333333,0.271315,0.116667,0.12925,lognormal,low,OSPAR,ICES
AG,Silver,I-MET,Metals,Metals,Metals,FALSE,FALSE,FALSE,ug/kg,mg/kg,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,1.633333,0.15,,,,,lognormal,low,OSPAR,ICES
AGMAX,maximum age,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,y,,,,,,,,,,,,,,OSPAR,ICES
AGMEA,mean age,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,y,,,,,,,,,,,,,,AMAP,ICES
AGMIN,minimum age,B-BIO,Auxiliary,,,FALSE,FALSE,FALSE,y,,,,,,,,,,,,,,OSPAR,ICES
AL,Aluminium,I-MET,Metals,Auxiliary,Metals,FALSE,FALSE,FALSE,ug/kg,%,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,,,0.000667,0.125644,,,lognormal,low,OSPAR/HELCOM,ICES
ALAD,,B-MBA,Effects,,,FALSE,FALSE,FALSE,ng/min/mg protein,,,LNMEA~LIPIDWT%~DRYWT%,,,0,0.2,,,,,lognormal,high,OSPAR,ICES
ALD,Aldrin,OC-DN,Organochlorines,Organochlorines,Organochlorines,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%,,0.005,0.25,0.006667,0.3,0,0.145625,lognormal,low,OSPAR,ICES
ANT,Anthracene,O-PAH,Polycyclic aromatic hydrocarbons,PAH_parent,PAH_parent,TRUE,FALSE,FALSE,ug/kg,ug/kg,ng/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LOIGN,,0.066667,0.22,0.333333,0.170818,0.14445,0.1085,lognormal,low,OSPAR/HELCOM,ICES
AS,Arsenic,I-MET,Metals,Metals,Metals,TRUE,FALSE,FALSE,ug/kg,mg/kg,ug/l,LNMEA~LIPIDWT%~DRYWT%,AL~CORG~DRYWT%~LI,,3.133333,0.075245,0.1,0.10025,,,lognormal,low,OSPAR,ICES
